v8-version,7,8,279,23,-node.44,0
code-creation,BytecodeHandler,1,6291,0x145f9c0,64,LdaNull
code-creation,BytecodeHandler,1,6295,0x145fa20,64,LdaTheHole
code-creation,BytecodeHandler,1,6300,0x145fa80,28,LdaTrue
code-creation,BytecodeHandler,1,6305,0x145faa0,28,LdaFalse
code-creation,BytecodeHandler,1,6310,0x145fac0,72,LdaConstant
code-creation,BytecodeHandler,1,6314,0x145fb20,4084,LdaGlobal
code-creation,BytecodeHandler,1,6321,0x1460b20,3242,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,6326,0x14617e0,241,StaGlobal
code-creation,BytecodeHandler,1,6331,0x14618e0,48,PushContext
code-creation,BytecodeHandler,1,6336,0x1461920,44,PopContext
code-creation,BytecodeHandler,1,6341,0x1461960,100,LdaContextSlot
code-creation,BytecodeHandler,1,6346,0x14619e0,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,6351,0x1461a40,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,6356,0x1461aa0,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,6361,0x1461ae0,148,StaContextSlot
code-creation,BytecodeHandler,1,6367,0x1461b80,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,6372,0x1461c00,145,LdaLookupSlot
code-creation,BytecodeHandler,1,6376,0x1461ca0,225,LdaLookupContextSlot
code-creation,BytecodeHandler,1,6381,0x1461da0,3630,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,6386,0x1462be0,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,6392,0x1462c80,225,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,6397,0x1462d80,3536,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,6403,0x1463b60,249,StaLookupSlot
code-creation,BytecodeHandler,1,6408,0x1463c60,40,Ldar
code-creation,BytecodeHandler,1,6412,0x1463ca0,40,Star
code-creation,BytecodeHandler,1,6417,0x1463ce0,48,Mov
code-creation,BytecodeHandler,1,6422,0x1463d20,3677,LdaNamedProperty
code-creation,BytecodeHandler,1,6427,0x1464b80,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,6432,0x1464c20,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,6437,0x1464d00,212,LdaModuleVariable
code-creation,BytecodeHandler,1,6442,0x1464de0,322,StaModuleVariable
code-creation,BytecodeHandler,1,6447,0x1464f40,193,StaNamedProperty
code-creation,BytecodeHandler,1,6452,0x1465020,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,6457,0x14650c0,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,6462,0x14651a0,185,StaKeyedProperty
code-creation,BytecodeHandler,1,6467,0x1465260,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,6472,0x1465320,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,6477,0x1465400,181,CollectTypeProfile
code-creation,BytecodeHandler,1,6482,0x14654c0,1230,Add
code-creation,BytecodeHandler,1,6487,0x14659a0,1090,Sub
code-creation,BytecodeHandler,1,6491,0x1465e00,1146,Mul
code-creation,BytecodeHandler,1,6496,0x1466280,1122,Div
code-creation,BytecodeHandler,1,6501,0x1466700,1138,Mod
code-creation,BytecodeHandler,1,6505,0x1466b80,205,Exp
code-creation,BytecodeHandler,1,6510,0x1466c60,1144,BitwiseOr
code-creation,BytecodeHandler,1,6515,0x14670e0,1136,BitwiseXor
code-creation,BytecodeHandler,1,6519,0x1467560,1136,BitwiseAnd
code-creation,BytecodeHandler,1,6524,0x14679e0,1140,ShiftLeft
code-creation,BytecodeHandler,1,6529,0x1467e60,1140,ShiftRight
code-creation,BytecodeHandler,1,6534,0x14682e0,1314,ShiftRightLogical
code-creation,BytecodeHandler,1,6539,0x1468820,1042,AddSmi
code-creation,BytecodeHandler,1,6543,0x1468c40,904,SubSmi
code-creation,BytecodeHandler,1,6548,0x1468fe0,898,MulSmi
code-creation,BytecodeHandler,1,6553,0x1469380,942,DivSmi
code-creation,BytecodeHandler,1,6558,0x1469740,906,ModSmi
code-creation,BytecodeHandler,1,6562,0x1469ae0,205,ExpSmi
code-creation,BytecodeHandler,1,6567,0x1469bc0,580,BitwiseOrSmi
code-creation,BytecodeHandler,1,6572,0x1469e20,580,BitwiseXorSmi
code-creation,BytecodeHandler,1,6576,0x146a080,580,BitwiseAndSmi
code-creation,BytecodeHandler,1,6581,0x146a2e0,584,ShiftLeftSmi
code-creation,BytecodeHandler,1,6586,0x146a540,584,ShiftRightSmi
code-creation,BytecodeHandler,1,6591,0x146a7a0,746,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,6596,0x146aaa0,629,Inc
code-creation,BytecodeHandler,1,6601,0x146ad20,629,Dec
code-creation,BytecodeHandler,1,6605,0x146afa0,633,Negate
code-creation,BytecodeHandler,1,6610,0x146b220,584,BitwiseNot
code-creation,BytecodeHandler,1,6615,0x146b480,244,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,6620,0x146b580,44,LogicalNot
code-creation,BytecodeHandler,1,6624,0x146b5c0,240,TypeOf
code-creation,BytecodeHandler,1,6631,0x146b6c0,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,6636,0x146b760,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,6641,0x146b800,121,GetSuperConstructor
code-creation,BytecodeHandler,1,6646,0x146b880,424,CallAnyReceiver
code-creation,BytecodeHandler,1,6651,0x146ba40,424,CallProperty
code-creation,BytecodeHandler,1,6656,0x146bc00,420,CallProperty0
code-creation,BytecodeHandler,1,6661,0x146bdc0,436,CallProperty1
code-creation,BytecodeHandler,1,6666,0x146bf80,448,CallProperty2
code-creation,BytecodeHandler,1,6671,0x146c160,420,CallUndefinedReceiver
code-creation,BytecodeHandler,1,6676,0x146c320,364,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,6681,0x146c4a0,440,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,6686,0x146c660,452,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,6691,0x146c840,68,CallNoFeedback
code-creation,BytecodeHandler,1,6696,0x146c8a0,424,CallWithSpread
code-creation,BytecodeHandler,1,6701,0x146ca60,145,CallRuntime
code-creation,BytecodeHandler,1,6706,0x146cb00,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,6711,0x146cbc0,68,CallJSRuntime
code-creation,BytecodeHandler,1,6716,0x146cc20,1874,InvokeIntrinsic
code-creation,BytecodeHandler,1,6721,0x146d380,1154,Construct
code-creation,BytecodeHandler,1,6725,0x146d820,597,ConstructWithSpread
code-creation,BytecodeHandler,1,6730,0x146da80,1968,TestEqual
code-creation,BytecodeHandler,1,6735,0x146e240,1113,TestEqualStrict
code-creation,BytecodeHandler,1,6740,0x146e6a0,2040,TestLessThan
code-creation,BytecodeHandler,1,6745,0x146eea0,2040,TestGreaterThan
code-creation,BytecodeHandler,1,6750,0x146f6a0,2040,TestLessThanOrEqual
code-creation,BytecodeHandler,1,6755,0x146fea0,2040,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,6760,0x14706a0,56,TestReferenceEqual
code-creation,BytecodeHandler,1,6765,0x14706e0,972,TestInstanceOf
code-creation,BytecodeHandler,1,6770,0x1470ac0,177,TestIn
code-creation,BytecodeHandler,1,6775,0x1470b80,60,TestUndetectable
code-creation,BytecodeHandler,1,6780,0x1470bc0,44,TestNull
code-creation,BytecodeHandler,1,6784,0x1470c00,44,TestUndefined
code-creation,BytecodeHandler,1,6789,0x1470c40,344,TestTypeOf
code-creation,BytecodeHandler,1,6794,0x1470da0,137,ToName
code-creation,BytecodeHandler,1,6799,0x1470e40,229,ToNumber
code-creation,BytecodeHandler,1,6804,0x1470f40,277,ToNumeric
code-creation,BytecodeHandler,1,6808,0x1471060,137,ToObject
code-creation,BytecodeHandler,1,6813,0x1471100,137,ToString
code-creation,BytecodeHandler,1,6818,0x14711a0,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,6823,0x1471340,1556,CreateArrayLiteral
code-creation,BytecodeHandler,1,6828,0x1471960,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,6833,0x14719e0,890,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,6838,0x1471d60,2024,CreateObjectLiteral
code-creation,BytecodeHandler,1,6843,0x1472560,221,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,6848,0x1472640,189,CloneObject
code-creation,BytecodeHandler,1,6853,0x1472700,370,GetTemplateObject
code-creation,BytecodeHandler,1,6858,0x1472880,373,CreateClosure
code-creation,BytecodeHandler,1,6863,0x1472a00,141,CreateBlockContext
code-creation,BytecodeHandler,1,6868,0x1472aa0,153,CreateCatchContext
code-creation,BytecodeHandler,1,6873,0x1472b40,278,CreateFunctionContext
code-creation,BytecodeHandler,1,6878,0x1472c60,278,CreateEvalContext
code-creation,BytecodeHandler,1,6883,0x1472d80,153,CreateWithContext
code-creation,BytecodeHandler,1,6888,0x1472e20,1222,CreateMappedArguments
code-creation,BytecodeHandler,1,6893,0x1473300,626,CreateUnmappedArguments
code-creation,BytecodeHandler,1,6898,0x1473580,602,CreateRestParameter
code-creation,BytecodeHandler,1,6903,0x14737e0,374,JumpLoop
code-creation,BytecodeHandler,1,6908,0x1473960,52,Jump
code-creation,BytecodeHandler,1,6913,0x14739a0,68,JumpConstant
code-creation,BytecodeHandler,1,6918,0x1473a00,88,JumpIfNullConstant
code-creation,BytecodeHandler,1,6923,0x1473a60,88,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,6928,0x1473ac0,88,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,6935,0x1473b20,88,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,6940,0x1473b80,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,6945,0x1473be0,88,JumpIfTrueConstant
code-creation,BytecodeHandler,1,6950,0x1473c40,88,JumpIfFalseConstant
code-creation,BytecodeHandler,1,6955,0x1473ca0,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,6960,0x1473d20,300,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,6966,0x1473e60,300,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,6979,0x1473fa0,288,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,6984,0x14740e0,288,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,6989,0x1474220,76,JumpIfTrue
code-creation,BytecodeHandler,1,6994,0x1474280,76,JumpIfFalse
code-creation,BytecodeHandler,1,6999,0x14742e0,76,JumpIfNull
code-creation,BytecodeHandler,1,7004,0x1474340,76,JumpIfNotNull
code-creation,BytecodeHandler,1,7008,0x14743a0,76,JumpIfUndefined
code-creation,BytecodeHandler,1,7013,0x1474400,76,JumpIfNotUndefined
code-creation,BytecodeHandler,1,7018,0x1474460,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,7023,0x14744c0,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,7028,0x1474520,120,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,7033,0x14745a0,529,ForInEnumerate
code-creation,BytecodeHandler,1,7038,0x14747c0,292,ForInPrepare
code-creation,BytecodeHandler,1,7043,0x1474900,68,ForInContinue
code-creation,BytecodeHandler,1,7048,0x1474960,326,ForInNext
code-creation,BytecodeHandler,1,7053,0x1474ac0,56,ForInStep
code-creation,BytecodeHandler,1,7058,0x1474b00,141,StackCheck
code-creation,BytecodeHandler,1,7062,0x1474ba0,44,SetPendingMessage
code-creation,BytecodeHandler,1,7068,0x1474be0,141,Throw
code-creation,BytecodeHandler,1,7072,0x1474c80,141,ReThrow
code-creation,BytecodeHandler,1,7077,0x1474d20,133,Return
code-creation,BytecodeHandler,1,7082,0x1474dc0,181,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,7087,0x1474e80,157,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,7095,0x1474f20,157,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,7101,0x1474fc0,132,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,7106,0x1475060,686,SuspendGenerator
code-creation,BytecodeHandler,1,7111,0x1475320,244,ResumeGenerator
code-creation,BytecodeHandler,1,7116,0x1475420,173,GetIterator
code-creation,BytecodeHandler,1,7120,0x14754e0,125,Debugger
code-creation,BytecodeHandler,1,7125,0x1475560,145,IncBlockCounter
code-creation,BytecodeHandler,1,7130,0x1475600,77,Abort
code-creation,BytecodeHandler,1,7135,0x1475660,81,Illegal
tick,0x7f491a16661c,7141,0,0x0,6
tick,0x7f491a592228,7147,0,0x0,6
tick,0x7f491a1727b2,7150,0,0x0,6
code-creation,BytecodeHandler,1,7190,0x14756c0,286,DebugBreak1.Wide
code-creation,BytecodeHandler,1,7202,0x14757e0,286,DebugBreak2.Wide
code-creation,BytecodeHandler,1,7206,0x1475900,286,DebugBreak3.Wide
code-creation,BytecodeHandler,1,7210,0x1475a20,286,DebugBreak4.Wide
code-creation,BytecodeHandler,1,7213,0x1475b40,286,DebugBreak5.Wide
code-creation,BytecodeHandler,1,7217,0x1475c60,286,DebugBreak6.Wide
code-creation,BytecodeHandler,1,7221,0x1475d80,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,7224,0x1475dc0,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,7228,0x1475e00,3364,LdaGlobal.Wide
code-creation,BytecodeHandler,1,7232,0x1476b40,3278,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,7235,0x1477820,245,StaGlobal.Wide
code-creation,BytecodeHandler,1,7239,0x1477920,48,PushContext.Wide
code-creation,BytecodeHandler,1,7242,0x1477960,44,PopContext.Wide
code-creation,BytecodeHandler,1,7246,0x14779a0,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,7250,0x1477a00,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,7253,0x1477a60,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,7257,0x1477aa0,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,7261,0x1477ae0,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,7265,0x1477b80,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,7273,0x1477c00,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,7276,0x1477ca0,229,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,7280,0x1477da0,3634,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,7284,0x1478be0,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,7288,0x1478c80,229,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,7292,0x1478d80,3540,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,7296,0x1479b60,257,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,7300,0x1479c80,40,Ldar.Wide
code-creation,BytecodeHandler,1,7303,0x1479cc0,40,Star.Wide
code-creation,BytecodeHandler,1,7307,0x1479d00,48,Mov.Wide
code-creation,BytecodeHandler,1,7310,0x1479d40,3673,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,7314,0x147aba0,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,7318,0x147ac40,177,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,7322,0x147ad00,212,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,7325,0x147ade0,326,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,7329,0x147af40,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,7333,0x147b020,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,7337,0x147b0e0,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,7340,0x147b1c0,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,7344,0x147b280,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,7348,0x147b340,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,7352,0x147b420,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,7356,0x147b4e0,1214,Add.Wide
code-creation,BytecodeHandler,1,7359,0x147b9a0,1074,Sub.Wide
code-creation,BytecodeHandler,1,7362,0x147bde0,1126,Mul.Wide
code-creation,BytecodeHandler,1,7366,0x147c260,1130,Div.Wide
code-creation,BytecodeHandler,1,7369,0x147c6e0,1146,Mod.Wide
code-creation,BytecodeHandler,1,7372,0x147cb60,205,Exp.Wide
code-creation,BytecodeHandler,1,7376,0x147cc40,1144,BitwiseOr.Wide
code-creation,BytecodeHandler,1,7379,0x147d0c0,1140,BitwiseXor.Wide
code-creation,BytecodeHandler,1,7383,0x147d540,1140,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,7386,0x147d9c0,1144,ShiftLeft.Wide
code-creation,BytecodeHandler,1,7390,0x147de40,1144,ShiftRight.Wide
code-creation,BytecodeHandler,1,7393,0x147e2c0,1318,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,7397,0x147e800,1022,AddSmi.Wide
code-creation,BytecodeHandler,1,7400,0x147ec00,884,SubSmi.Wide
code-creation,BytecodeHandler,1,7404,0x147ef80,902,MulSmi.Wide
code-creation,BytecodeHandler,1,7407,0x147f320,950,DivSmi.Wide
code-creation,BytecodeHandler,1,7411,0x147f6e0,914,ModSmi.Wide
code-creation,BytecodeHandler,1,7414,0x147fa80,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,7418,0x147fb60,600,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,7421,0x147fdc0,600,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,7425,0x1480020,600,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,7428,0x1480280,616,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,7432,0x1480500,616,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,7436,0x1480780,774,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,7439,0x1480aa0,621,Inc.Wide
code-creation,BytecodeHandler,1,7443,0x1480d20,617,Dec.Wide
code-creation,BytecodeHandler,1,7446,0x1480fa0,649,Negate.Wide
code-creation,BytecodeHandler,1,7449,0x1481240,592,BitwiseNot.Wide
code-creation,BytecodeHandler,1,7453,0x14814a0,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,7457,0x1481540,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,7461,0x14815e0,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,7464,0x1481660,428,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,7468,0x1481820,428,CallProperty.Wide
code-creation,BytecodeHandler,1,7472,0x14819e0,424,CallProperty0.Wide
code-creation,BytecodeHandler,1,7475,0x1481ba0,436,CallProperty1.Wide
code-creation,BytecodeHandler,1,7479,0x1481d60,448,CallProperty2.Wide
code-creation,BytecodeHandler,1,7482,0x1481f40,424,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,7488,0x1482100,368,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,7492,0x1482280,444,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,7496,0x1482440,452,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,7500,0x1482620,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,7503,0x1482680,428,CallWithSpread.Wide
code-creation,BytecodeHandler,1,7507,0x1482840,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,7510,0x14828e0,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,7514,0x14829c0,72,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,7518,0x1482a20,1878,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,7522,0x1483180,1130,Construct.Wide
code-creation,BytecodeHandler,1,7525,0x1483600,573,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,7529,0x1483840,2024,TestEqual.Wide
code-creation,BytecodeHandler,1,7532,0x1484040,1121,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,7536,0x14844c0,2036,TestLessThan.Wide
code-creation,BytecodeHandler,1,7540,0x1484cc0,2036,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,7543,0x14854c0,2036,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,7547,0x1485cc0,2036,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,7551,0x14864c0,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,7555,0x1486500,976,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,7558,0x14868e0,177,TestIn.Wide
code-creation,BytecodeHandler,1,7562,0x14869a0,141,ToName.Wide
code-creation,BytecodeHandler,1,7565,0x1486a40,237,ToNumber.Wide
code-creation,BytecodeHandler,1,7569,0x1486b40,277,ToNumeric.Wide
code-creation,BytecodeHandler,1,7572,0x1486c60,141,ToObject.Wide
code-creation,BytecodeHandler,1,7575,0x1486d00,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,7579,0x1486ea0,1576,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,7583,0x14874e0,890,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,7587,0x1487860,2040,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,7591,0x1488060,193,CloneObject.Wide
code-creation,BytecodeHandler,1,7594,0x1488140,374,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,7598,0x14882c0,373,CreateClosure.Wide
code-creation,BytecodeHandler,1,7602,0x1488440,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,7605,0x14884e0,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,7609,0x1488580,278,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,7613,0x14886a0,278,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,7617,0x14887c0,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,7620,0x1488860,394,JumpLoop.Wide
code-creation,BytecodeHandler,1,7624,0x1488a00,52,Jump.Wide
code-creation,BytecodeHandler,1,7627,0x1488a40,68,JumpConstant.Wide
code-creation,BytecodeHandler,1,7631,0x1488aa0,88,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,7634,0x1488b00,88,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,7638,0x1488b60,88,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,7642,0x1488bc0,88,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,7646,0x1488c20,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,7650,0x1488c80,88,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,7654,0x1488ce0,88,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,7658,0x1488d40,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,7662,0x1488dc0,300,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,7666,0x1488f00,300,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,7670,0x1489040,288,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,7673,0x1489180,288,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,7677,0x14892c0,76,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,7681,0x1489320,76,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,7684,0x1489380,76,JumpIfNull.Wide
code-creation,BytecodeHandler,1,7688,0x14893e0,76,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,7691,0x1489440,76,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,7696,0x14894a0,76,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,7700,0x1489500,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,7704,0x1489560,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,7707,0x14895c0,120,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,7711,0x1489640,533,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,7715,0x1489860,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,7718,0x14899a0,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,7722,0x1489a00,330,ForInNext.Wide
code-creation,BytecodeHandler,1,7725,0x1489b60,56,ForInStep.Wide
code-creation,BytecodeHandler,1,7729,0x1489ba0,185,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,7733,0x1489c60,132,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,7737,0x1489d00,690,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,7740,0x1489fc0,244,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,7744,0x148a0c0,177,GetIterator.Wide
code-creation,BytecodeHandler,1,7747,0x148a180,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,7751,0x148a220,77,Abort.Wide
code-creation,BytecodeHandler,1,7755,0x148a280,286,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,7758,0x148a3a0,286,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,7762,0x148a4c0,286,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,7766,0x148a5e0,286,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,7769,0x148a700,286,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,7773,0x148a820,286,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,7777,0x148a940,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,7780,0x148a980,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,7784,0x148a9c0,3356,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,7788,0x148b6e0,3270,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,7792,0x148c3c0,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,7795,0x148c4c0,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,7799,0x148c500,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,7803,0x148c540,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7807,0x148c5a0,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7811,0x148c600,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7815,0x148c640,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7819,0x148c680,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7823,0x148c720,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7827,0x148c7a0,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,7830,0x148c840,225,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,7834,0x148c940,3622,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,7838,0x148d780,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,7842,0x148d820,225,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,7847,0x148d920,3532,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,7851,0x148e700,257,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,7855,0x148e820,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,7858,0x148e860,36,Star.ExtraWide
code-creation,BytecodeHandler,1,7862,0x148e8a0,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,7865,0x148e8e0,3665,LdaNamedProperty.ExtraWide
